Sequence,Best Hit,e-value
DI49_2972,DI49_2979,1.80e-32
DI49_2972,DI49_3835,2.33e-31
DI49_2979,DI49_4675,1.80e-32
DI49_2979,DI49_4187,1.80e-32
DI49_2979,DI49_3665,1.80e-32
DI49_2979,DI49_3410,1.80e-32
DI49_2979,DI49_3067,1.80e-32
DI49_2979,DI49_3835,2.33e-31
DI49_2980,DI49_4323,1.80e-32
DI49_2980,DI49_3227,1.80e-32
DI49_2980,DI49_4020,1.08e-29
DI49_2983,DI49_4248,1.45e-33
DI49_2983,DI49_4166,1.45e-33
DI49_2983,DI49_4139,1.45e-33
DI49_2983,DI49_3782,1.45e-33
DI49_2983,DI49_3339,1.45e-33
DI49_2983,DI49_3303,1.45e-33
DI49_2991,DI49_4243,5.10e-33
DI49_2991,DI49_3009,5.10e-33
DI49_2996,DI49_5603,6.35e-32
DI49_2996,DI49_5464,6.35e-32
DI49_2996,DI49_2379,6.35e-32
DI49_2996,DI49_2349,6.35e-32
DI49_2996,DI49_4047,6.35e-32
DI49_2996,DI49_3060,6.35e-32
DI49_3005,DI49_5468,5.10e-33
DI49_3005,DI49_4195,5.10e-33
DI49_3005,DI49_3251,5.10e-33
DI49_3006,DI49_5211,2.91e-47
DI49_3006,DI49_4141,2.88e-47
DI49_3006,DI49_3301,2.91e-47
DI49_3009,DI49_4243,5.10e-33
DI49_3011,DI49_5687,4.73e-39
DI49_3011,DI49_4788,4.73e-39
DI49_3011,DI49_3916,4.73e-39
DI49_3011,DI49_3192,4.73e-39
DI49_3050,DI49_5351,1.80e-32
DI49_3054,DI49_4419,5.93e-38
DI49_3054,DI49_4084,5.93e-38
DI49_3054,DI49_3538,5.93e-38
DI49_3060,DI49_5603,6.35e-32
DI49_3060,DI49_5464,6.35e-32
DI49_3060,DI49_2379,6.35e-32
DI49_3060,DI49_2349,6.35e-32
DI49_3060,DI49_4047,6.35e-32
DI49_3067,DI49_4675,1.80e-32
DI49_3067,DI49_4187,1.80e-32
DI49_3067,DI49_3665,1.80e-32
DI49_3067,DI49_3410,1.80e-32
DI49_3067,DI49_3835,2.33e-31
DI49_3069,DI49_2382,8.47e-42
DI49_3069,DI49_4370,8.47e-42
DI49_3069,DI49_4038,8.47e-42
DI49_3110,DI49_3806,9.87e-47
DI49_3185,DI49_5581,1.45e-33
DI49_3185,DI49_2350,1.45e-33
DI49_3185,DI49_4737,1.45e-33
DI49_3185,DI49_4464,1.45e-33
DI49_3185,DI49_3922,1.45e-33
DI49_3192,DI49_5687,4.73e-39
DI49_3192,DI49_4788,4.73e-39
DI49_3192,DI49_3916,4.73e-39
DI49_3216,DI49_5287,1.80e-32
DI49_3216,DI49_4098,1.80e-32
DI49_3216,DI49_3837,1.80e-32
DI49_3227,DI49_4323,1.80e-32
DI49_3227,DI49_4020,1.08e-29
DI49_3251,DI49_5468,5.10e-33
DI49_3251,DI49_4195,5.10e-33
DI49_3260,DI49_5601,5.10e-33
DI49_3260,DI49_5415,5.10e-33
DI49_3260,DI49_2428,5.10e-33
DI49_3260,DI49_4333,5.10e-33
DI49_3260,DI49_4111,5.10e-33
DI49_3260,DI49_3767,5.10e-33
DI49_3260,DI49_3412,5.10e-33
DI49_3301,DI49_5211,3.74e-51
DI49_3301,DI49_4141,6.19e-49
DI49_3303,DI49_4248,1.45e-33
DI49_3303,DI49_4166,1.45e-33
DI49_3303,DI49_4139,1.45e-33
DI49_3303,DI49_3782,1.45e-33
DI49_3303,DI49_3339,1.45e-33
DI49_3306,DI49_4134,1.80e-32
DI49_3339,DI49_4248,1.45e-33
DI49_3339,DI49_4166,1.45e-33
DI49_3339,DI49_4139,1.45e-33
DI49_3339,DI49_3782,1.45e-33
DI49_3382,DI49_5686,1.14e-56
DI49_3382,DI49_4803,1.14e-56
DI49_3382,DI49_4207,1.14e-56
DI49_3382,DI49_3757,1.14e-56
DI49_3382,DI49_4635,8.70e-53
DI49_3399,DI49_2410,5.10e-33
DI49_3399,DI49_3639,5.10e-33
DI49_3410,DI49_4675,1.80e-32
DI49_3410,DI49_4187,1.80e-32
DI49_3410,DI49_3665,1.80e-32
DI49_3410,DI49_3835,2.33e-31
DI49_3412,DI49_5601,5.10e-33
DI49_3412,DI49_5415,5.10e-33
DI49_3412,DI49_2428,5.10e-33
DI49_3412,DI49_4333,5.10e-33
DI49_3412,DI49_4111,5.10e-33
DI49_3412,DI49_3767,5.10e-33
DI49_3443,DI49_5564,4.25e-45
DI49_3443,DI49_3878,4.25e-45
DI49_3505,DI49_2548,6.28e-39
DI49_3505,DI49_4699,1.36e-35
DI49_3505,DI49_4687,1.36e-35
DI49_3505,DI49_4051,2.94e-32
DI49_3505,DI49_2389,2.96e-27
DI49_3538,DI49_4419,5.93e-38
DI49_3538,DI49_4084,5.93e-38
DI49_3639,DI49_2410,5.10e-33
DI49_3665,DI49_4675,1.80e-32
DI49_3665,DI49_4187,1.80e-32
DI49_3665,DI49_3835,2.33e-31
DI49_3680,DI49_2421,1.80e-32
DI49_3680,DI49_4357,1.81e-27
DI49_3757,DI49_5686,1.14e-56
DI49_3757,DI49_4803,1.14e-56
DI49_3757,DI49_4207,1.14e-56
DI49_3757,DI49_4635,8.70e-53
DI49_3767,DI49_5601,5.10e-33
DI49_3767,DI49_5415,5.10e-33
DI49_3767,DI49_2428,5.10e-33
DI49_3767,DI49_4333,5.10e-33
DI49_3767,DI49_4111,5.10e-33
DI49_3782,DI49_4248,1.45e-33
DI49_3782,DI49_4166,1.45e-33
DI49_3782,DI49_4139,1.45e-33
DI49_3808,DI49_5614,1.45e-33
DI49_3808,DI49_5587,1.45e-33
DI49_3808,DI49_4720,1.45e-33
DI49_3808,DI49_4701,1.45e-33
DI49_3808,DI49_3948,1.45e-33
DI49_3830,DI49_2374,2.12e-48
DI49_3835,DI49_4675,2.33e-31
DI49_3835,DI49_4187,2.33e-31
DI49_3837,DI49_5287,1.80e-32
DI49_3837,DI49_4098,1.80e-32
DI49_3878,DI49_5564,4.25e-45
DI49_3916,DI49_5687,4.73e-39
DI49_3916,DI49_4788,4.73e-39
DI49_3922,DI49_5581,1.45e-33
DI49_3922,DI49_2350,1.45e-33
DI49_3922,DI49_4737,1.45e-33
DI49_3922,DI49_4464,1.45e-33
DI49_3948,DI49_5614,1.45e-33
DI49_3948,DI49_5587,1.45e-33
DI49_3948,DI49_4720,1.45e-33
DI49_3948,DI49_4701,1.45e-33
DI49_4020,DI49_4323,1.08e-29
DI49_4038,DI49_2382,8.47e-42
DI49_4038,DI49_4370,8.47e-42
DI49_4047,DI49_5603,6.35e-32
DI49_4047,DI49_5464,6.35e-32
DI49_4047,DI49_2379,6.35e-32
DI49_4047,DI49_2349,6.35e-32
DI49_4051,DI49_2389,2.92e-37
DI49_4051,DI49_4699,2.92e-37
DI49_4051,DI49_4687,2.92e-37
DI49_4051,DI49_2548,2.94e-32
DI49_4084,DI49_4419,5.93e-38
DI49_4098,DI49_5287,1.80e-32
DI49_4111,DI49_5601,5.10e-33
DI49_4111,DI49_5415,5.10e-33
DI49_4111,DI49_2428,5.10e-33
DI49_4111,DI49_4333,5.10e-33
DI49_4130,DI49_2475,8.84e-42
DI49_4130,DI49_2529,4.11e-40
DI49_4130,DI49_5486,1.91e-38
DI49_4130,DI49_5457,1.91e-38
DI49_4130,DI49_4603,1.91e-38
DI49_4139,DI49_4248,1.45e-33
DI49_4139,DI49_4166,1.45e-33
DI49_4141,DI49_5211,6.27e-49
DI49_4166,DI49_4248,1.45e-33
DI49_4187,DI49_4675,1.80e-32
DI49_4195,DI49_5468,5.10e-33
DI49_4207,DI49_5686,1.14e-56
DI49_4207,DI49_4803,1.14e-56
DI49_4207,DI49_4635,8.70e-53
DI49_4333,DI49_5601,5.10e-33
DI49_4333,DI49_5415,5.10e-33
DI49_4333,DI49_2428,5.10e-33
DI49_4357,DI49_2421,1.81e-27
DI49_4370,DI49_2382,8.47e-42
DI49_4462,DI49_2297,1.80e-32
DI49_4464,DI49_5581,1.45e-33
DI49_4464,DI49_2350,1.45e-33
DI49_4464,DI49_4737,1.45e-33
DI49_4466,DI49_2415,5.10e-33
DI49_4466,DI49_2300,5.10e-33
DI49_4466,DI49_4802,5.10e-33
DI49_4466,DI49_4690,5.10e-33
DI49_4603,DI49_2475,1.91e-38
DI49_4603,DI49_2529,8.90e-37
DI49_4603,DI49_5486,4.14e-35
DI49_4603,DI49_5457,4.14e-35
DI49_4635,DI49_5686,8.88e-53
DI49_4635,DI49_4803,8.88e-53
DI49_4687,DI49_4699,1.33e-50
DI49_4687,DI49_2548,2.90e-42
DI49_4687,DI49_2389,1.36e-35
DI49_4690,DI49_2415,5.10e-33
DI49_4690,DI49_2300,5.10e-33
DI49_4690,DI49_4802,5.10e-33
DI49_4699,DI49_2548,2.90e-42
DI49_4699,DI49_2389,1.36e-35
DI49_4701,DI49_5614,1.45e-33
DI49_4701,DI49_5587,1.45e-33
DI49_4701,DI49_4720,1.45e-33
DI49_4720,DI49_5614,1.45e-33
DI49_4720,DI49_5587,1.45e-33
DI49_4737,DI49_5581,1.45e-33
DI49_4737,DI49_2350,1.45e-33
DI49_4788,DI49_5687,4.73e-39
DI49_4802,DI49_2415,5.10e-33
DI49_4802,DI49_2300,5.10e-33
DI49_4803,DI49_5686,1.14e-56
DI49_2300,DI49_2415,5.10e-33
DI49_2349,DI49_5603,6.35e-32
DI49_2349,DI49_5464,6.35e-32
DI49_2349,DI49_2379,6.35e-32
DI49_2350,DI49_5581,1.45e-33
DI49_2379,DI49_5603,6.35e-32
DI49_2379,DI49_5464,6.35e-32
DI49_2389,DI49_2548,1.37e-30
DI49_2428,DI49_5601,5.10e-33
DI49_2428,DI49_5415,5.10e-33
DI49_2475,DI49_2529,8.84e-42
DI49_2475,DI49_5486,4.11e-40
DI49_2475,DI49_5457,4.11e-40
DI49_2529,DI49_5486,8.84e-42
DI49_2529,DI49_5457,8.84e-42
DI49_2582,DI49_5553,1.80e-32
DI49_5400,DI49_5567,8.38e-31
DI49_5415,DI49_5601,5.10e-33
DI49_5457,DI49_5486,1.90e-43
DI49_5464,DI49_5603,6.35e-32
DI49_5587,DI49_5614,1.45e-33
